"name", "descrip", "manas", "attack", "life" , "img_life", "img_illuste"
"Protection 1", "Lorem ipsum dolor sit amet, consectetur adipiscing elit. Cras vel lorem eget libero fringilla facilisis a ut sem. Sed ornare luctus molestie. In hac habitasse platea dictumst. Donec eget rhoncus enim, at mattis odio.", "1", "1", "3" "2.png", "medias/creature8.png", "2.png"
"Protection 1 double", "Lorem ipsum dolor sit amet, consectetur adipiscing elit. Cras vel lorem eget libero fringilla facilisis a ut sem. Sed ornare luctus molestie. In hac habitasse platea dictumst. Donec eget rhoncus enim, at mattis odio.", "1", "1", "3" "2.png", "medias/creature8.png", "2.png"
"Sort 1", "Lorem ipsum dolor sit amet, consectetur adipiscing elit. Cras vel lorem eget libero fringilla facilisis a ut sem. Sed ornare luctus molestie. In hac habitasse platea dictumst. Donec eget rhoncus enim, at mattis odio.", "1", "1", "0" "2.png", "medias/creature10.png", "2.png"
"Protection 1", "Lorem ipsum dolor sit amet, consectetur adipiscing elit. Cras vel lorem eget libero fringilla facilisis a ut sem. Sed ornare luctus molestie. In hac habitasse platea dictumst. Donec eget rhoncus enim, at mattis odio.", "1", "1", "3" "2.png", "medias/creature20.png", "2.png"
"Protection 1 double", "Lorem ipsum dolor sit amet, consectetur adipiscing elit. Cras vel lorem eget libero fringilla facilisis a ut sem. Sed ornare luctus molestie. In hac habitasse platea dictumst. Donec eget rhoncus enim, at mattis odio.", "1", "1", "3" "2.png", "medias/creature20.png", "2.png"
"Sort 1", "Lorem ipsum dolor sit amet, consectetur adipiscing elit. Cras vel lorem eget libero fringilla facilisis a ut sem. Sed ornare luctus molestie. In hac habitasse platea dictumst. Donec eget rhoncus enim, at mattis odio.", "1", "1", "0" "2.png", "medias/creature22.png", "2.png"
"CREATURE 1", "Lorem ipsum dolor sit amet, consectetur adipiscing elit. Cras vel lorem eget libero fringilla facilisis a ut sem. Sed ornare luctus molestie. In hac habitasse platea dictumst. Donec eget rhoncus enim, at mattis odio.", "1", "2", "1" "3.png", "medias/creature2.png", "3.png"
"CREATURE 1 double", "Lorem ipsum dolor sit amet, consectetur adipiscing elit. Cras vel lorem eget libero fringilla facilisis a ut sem. Sed ornare luctus molestie. In hac habitasse platea dictumst. Donec eget rhoncus enim, at mattis odio.", "1", "2", "1" "3.png", "medias/creature2.png", "3.png"
"CREATURE 2", "Lorem ipsum dolor sit amet, consectetur adipiscing elit. Cras vel lorem eget libero fringilla facilisis a ut sem. Sed ornare luctus molestie. In hac habitasse platea dictumst. Donec eget rhoncus enim, at mattis odio.", "2", "2", "3" "3.png", "medias/creature3.png", "3.png"
"CREATURE 2 double", "Lorem ipsum dolor sit amet, consectetur adipiscing elit. Cras vel lorem eget libero fringilla facilisis a ut sem. Sed ornare luctus molestie. In hac habitasse platea dictumst. Donec eget rhoncus enim, at mattis odio.", "2", "2", "3" "3.png", "medias/creature3.png", "3.png"
"CREATURE 4", "Lorem ipsum dolor sit amet, consectetur adipiscing elit. Cras vel lorem eget libero fringilla facilisis a ut sem. Sed ornare luctus molestie. In hac habitasse platea dictumst. Donec eget rhoncus enim, at mattis odio.", "4", "2", "4" "3.png", "medias/creature5.png", "3.png"
"CREATURE 4 double", "Lorem ipsum dolor sit amet, consectetur adipiscing elit. Cras vel lorem eget libero fringilla facilisis a ut sem. Sed ornare luctus molestie. In hac habitasse platea dictumst. Donec eget rhoncus enim, at mattis odio.", "4", "2", "4" "3.png", "medias/creature5.png", "3.png"
"SPECIALE", "Lorem ipsum dolor sit amet, consectetur adipiscing elit. Cras vel lorem eget libero fringilla facilisis a ut sem. Sed ornare luctus molestie. In hac habitasse platea dictumst. Donec eget rhoncus enim, at mattis odio.", "1", "2", "1" "3.png", "medias/creature13.png", "3.png"
"CREATURE 1", "Lorem ipsum dolor sit amet, consectetur adipiscing elit. Cras vel lorem eget libero fringilla facilisis a ut sem. Sed ornare luctus molestie. In hac habitasse platea dictumst. Donec eget rhoncus enim, at mattis odio.", "1", "2", "1" "3.png", "medias/creature14.png", "3.png"
"CREATURE 1 double", "Lorem ipsum dolor sit amet, consectetur adipiscing elit. Cras vel lorem eget libero fringilla facilisis a ut sem. Sed ornare luctus molestie. In hac habitasse platea dictumst. Donec eget rhoncus enim, at mattis odio.", "1", "2", "1" "3.png", "medias/creature14.png", "3.png"
"CREATURE 2", "Lorem ipsum dolor sit amet, consectetur adipiscing elit. Cras vel lorem eget libero fringilla facilisis a ut sem. Sed ornare luctus molestie. In hac habitasse platea dictumst. Donec eget rhoncus enim, at mattis odio.", "2", "2", "3" "3.png", "medias/creature15.png", "3.png"
"CREATURE 2 double", "Lorem ipsum dolor sit amet, consectetur adipiscing elit. Cras vel lorem eget libero fringilla facilisis a ut sem. Sed ornare luctus molestie. In hac habitasse platea dictumst. Donec eget rhoncus enim, at mattis odio.", "2", "2", "3" "3.png", "medias/creature15.png", "3.png"
